0,1,2,3,4
"more. The database supports applications including academic and industrial research, quality improvement",,,,
"initiatives, and higher education coursework.",,,,
Design Type(s),data integration objective,,,
,,,,
,"Demographics
clinical measurement",intervention,Billing, Medical
,,,,
Measurement Type(s),"History Dictionary
Pharmacotherapy",clinical,laboratory test,
,medical data,,,
,,,,
,Electronic Medical Record, Medical Record,Electronic Billing System ,
Technology Type(s),,,,
,,,,
,Medical Coding Process Document,Free Text Format,,
Factor Type(s),,,,
Sample Characteristic(s),Homo sapiens,,,
